pclass	survived	sex	age	sibsp	parch	ticket	cabin	embarked	boat	body	new_age
10	1	0	male	47.0	1	0	PC 17757	C62 C64	C		124.0	4
11	1	1	female	18.0	1	0	PC 17757	C62 C64	C	4		2
12	1	1	female	24.0	0	0	PC 17477	B35	C	9		3
13	1	1	female	26.0	0	0	19877		S	6		3
14	1	1	male	80.0	0	0	27042	A23	S	B		5
15	1	0	male	0.0	0	0	PC 17318		S			0
16	1	0	male	24.0	0	1	PC 17558	B58 B60	C			3
17	1	1	female	50.0	0	1	PC 17558	B58 B60	C	6		5
18	1	1	female	32.0	0	0	11813	D15	C	8		3
19	1	0	male	36.0	0	0	13050	C6	C	A		4
20	1	1	male	37.0	1	1	11751	D35	S	5		4
21	1	1	female	47.0	1	1	11751	D35	S	5		4
22	1	1	male	26.0	0	0	111369	C148	C	5		3
23	1	1	female	42.0	0	0	PC 17757		C	4		4
24	1	1	female	29.0	0	0	PC 17483	C97	S	8		3
25	1	0	male	25.0	0	0	13905		C		148.0	3
26	1	1	male	25.0	1	0	11967	B49	C	7		3
27	1	1	female	19.0	1	0	11967	B49	C	7		2
28	1	1	female	35.0	0	0	PC 17760	C99	S	8		4
29	1	1	male	28.0	0	0	110564	C52	S	D		3
30	1	0	male	45.0	0	0	113784	T	S			4
31	1	1	male	40.0	0	0	112277	A31	C	7		4
32	1	1	female	30.0	0	0	36928	C7	S	8		3
33	1	1	female	58.0	0	0	113783	C103	S	8		5
34	1	0	male	42.0	0	0	110489	D22	S			4
35	1	1	female	45.0	0	0	PC 17608		C	4		4
36	1	1	female	22.0	0	1	113505	E33	S	6		3
37	1	1	male	0.0	0	0	111427		S	9		0
38	1	0	male	41.0	0	0	113054	A21	S			4
39	1	0	male	48.0	0	0	PC 17591	B10	C		208.0	4
40	1	0	male	0.0	0	0	112379		C			0
41	1	1	female	44.0	0	0	PC 17610	B4	C	6		4
42	1	1	female	59.0	2	0	11769	C101	S	D		5
43	1	1	female	60.0	0	0	11813	D15	C	8		5
44	1	1	female	41.0	0	0	16966	E40	C	3		4
45	1	0	male	45.0	0	0	113050	B38	S			4
46	1	0	male	0.0	0	0	113798		S			0
47	1	1	male	42.0	0	0	PC 17476	E24	S	5		4
48	1	1	female	53.0	0	0	PC 17606		C	6		5
49	1	1	male	36.0	0	1	PC 17755	B51 B53 B55	C	3		4
50	1	1	female	58.0	0	1	PC 17755	B51 B53 B55	C	3		5
51	1	0	male	33.0	0	0	695	B51 B53 B55	S			4
52	1	0	male	28.0	0	0	113059		S			3
53	1	0	male	17.0	0	0	113059		S			2
54	1	1	male	11.0	1	2	113760	B96 B98	S	4		2
55	1	1	female	14.0	1	2	113760	B96 B98	S	4		2
56	1	1	male	36.0	1	2	113760	B96 B98	S	C		4
57	1	1	female	36.0	1	2	113760	B96 B98	S	4		4
58	1	0	male	49.0	0	0	19924		S			4
59	1	1	female	0.0	0	0	17770		C	5		0
60	1	0	male	36.0	1	0	19877	C46	S		172.0	4
61	1	1	female	76.0	1	0	19877	C46	S	6		5
62	1	0	male	46.0	1	0	W.E.P. 5734	E31	S			4
63	1	1	female	47.0	1	0	W.E.P. 5734	E31	S	4		4
64	1	1	male	27.0	1	0	113806	E8	S	5		3
65	1	1	female	33.0	1	0	113806	E8	S	5		4
66	1	1	female	36.0	0	0	PC 17608	B61	C	4		4
67	1	1	female	30.0	0	0	110152	B77	S	8		3
